"","WBid","gene_name","transcript_name","type","osc","Amplitude","Phase","delta"
"1","WBGene00000003","aat-2","F07C3.7","Coding_transcript",TRUE,0.86350587374771,123.338664904815,"up"
"2","WBGene00000005","aat-4","T13A10.10","Coding_transcript",TRUE,1.41604457993007,276.301149361287,"up"
"3","WBGene00000009","aat-8","F28F9.4","Coding_transcript",TRUE,1.05815874162787,316.23027852053,"up"
"4","WBGene00000027","abu-4","Y5H2A.3","Coding_transcript",TRUE,1.17209941137216,37.0967140001753,"up"
"5","WBGene00000029","abu-6","C03A7.7","Coding_transcript",TRUE,1.66625339367222,51.446017667314,"down"
"6","WBGene00000039","acn-1","C42D8.5","Coding_transcript",TRUE,2.53641654869688,262.928547236973,"up"
"7","WBGene00000082","adt-1","C02B4.1","Coding_transcript",TRUE,3.23927764814464,0.0767982101103994,"down"
"8","WBGene00000133","amt-1","C05E11.4","Coding_transcript",TRUE,2.06814284611917,137.870528475011,"down"
"9","WBGene00000150","apm-1","F55A12.7","Coding_transcript",FALSE,NA,NA,"up"
"10","WBGene00000246","bcc-1","M7.3","Coding_transcript",TRUE,1.50196585745541,156.207647674969,"up"
"11","WBGene00000255","bli-5","F45G2.5","Coding_transcript",TRUE,1.90874421390918,0.440970774509075,"down"
"12","WBGene00000272","bro-1","F56A3.5","Coding_transcript",TRUE,1.55745629034761,220.003425746531,"up"
"13","WBGene00000399","cdh-7","R05H10.6","Coding_transcript",TRUE,3.32018415174683,202.891304145266,"up"
"14","WBGene00000402","cdh-10","C45G7.5","Coding_transcript",TRUE,2.5587067081536,217.52999917941,"up"
"15","WBGene00000425","ced-11","ZK512.3","Coding_transcript",TRUE,1.82619414760535,16.5331047152618,"down"
"16","WBGene00000557","cnc-3","R09B5.8","Coding_transcript",TRUE,2.67228416052069,259.680798617047,"up"
"17","WBGene00000601","col-12","F15H10.1","Coding_transcript",TRUE,3.41830960064492,57.859976831981,"down"
"18","WBGene00000610","col-33","F36A4.6","Coding_transcript",TRUE,3.52643790287318,354.376072233428,"down"
"19","WBGene00000611","col-34","F36A4.10","Coding_transcript",TRUE,1.59338847272837,357.558197177031,"down"
"20","WBGene00000618","col-41","T10B10.1","Coding_transcript",TRUE,3.51493499645014,334.610556413546,"down"
"21","WBGene00000620","col-43","ZC513.8","Coding_transcript",TRUE,2.84792385906968,296.708725199476,"up"
"22","WBGene00000625","col-48","Y54E10BL.2","Coding_transcript",TRUE,3.32284863277851,3.34177780905787,"down"
"23","WBGene00000637","col-61","C01H6.1","Coding_transcript",TRUE,2.11946730215084,23.1285954690986,"down"
"24","WBGene00000655","col-79","C09G5.3","Coding_transcript",TRUE,1.82685577671454,291.861349850747,"down"
"25","WBGene00000665","col-90","C29E4.1","Coding_transcript",TRUE,3.27389315283036,327.175813086217,"down"
"26","WBGene00000672","col-97","ZK1010.7","Coding_transcript",TRUE,3.50906585775145,14.7417146662685,"down"
"27","WBGene00000683","col-109","Y38C1BA.3","Coding_transcript",TRUE,3.45716122583626,3.40178192232018,"down"
"28","WBGene00000685","col-111","F29B9.9","Coding_transcript",TRUE,3.4805015893624,330.047623902088,"down"
"29","WBGene00000689","col-115","Y42H9B.1","Coding_transcript",TRUE,3.76699077547384,22.1268355344203,"down"
"30","WBGene00000697","col-123","W08D2.6","Coding_transcript",TRUE,1.44087407272195,194.262455603157,"down"
"31","WBGene00000704","col-130","F08G5.4","Coding_transcript",TRUE,3.41561011685832,50.0528240921274,"down"
"32","WBGene00000705","col-131","C39E9.3","Coding_transcript",TRUE,3.3775625094381,320.650867346681,"down"
"33","WBGene00000707","col-133","F52B11.4","Coding_transcript",TRUE,3.15723308043879,52.2721214107793,"down"
"34","WBGene00000719","col-146","T06E4.6","Coding_transcript",TRUE,3.91721598081232,96.7667179944826,"down"
"35","WBGene00000726","col-153","F17C11.3","Coding_transcript",TRUE,2.81851709545444,269.483973322463,"up"
"36","WBGene00000733","col-160","F57B1.4","Coding_transcript",TRUE,3.43524553660705,110.454619582946,"up"
"37","WBGene00000734","col-161","C50B6.4","Coding_transcript",TRUE,3.64014364507613,42.9517147068808,"down"
"38","WBGene00000735","col-162","Y2H9A.3","Coding_transcript",TRUE,3.6322856561894,29.8670589840099,"down"
"39","WBGene00000746","col-173","F41C6.5","Coding_transcript",TRUE,3.45067990722109,326.894568477295,"down"
"40","WBGene00000753","col-180","C44C10.1","Coding_transcript",TRUE,2.08085338167954,54.6287219739789,"down"
"41","WBGene00000776","cpl-1","T03E6.7","Coding_transcript",TRUE,1.63830896995233,294.202974707227,"up"
"42","WBGene00000780","cpn-4","F49D11.8","Coding_transcript",FALSE,NA,NA,"up"
"43","WBGene00000786","cpr-6","C25B8.3","Coding_transcript",TRUE,2.0739971944343,309.176433536295,"up"
"44","WBGene00000788","cpz-1","F32B5.8","Coding_transcript",TRUE,2.36676789282229,309.337680860291,"up"
"45","WBGene00000902","daf-6","F31F6.5","Coding_transcript",TRUE,2.25045427945371,283.591137088639,"down"
"46","WBGene00000905","daf-9","T13C5.1","Coding_transcript",FALSE,NA,NA,"down"
"47","WBGene00000928","dao-2","M03A1.7","Coding_transcript",TRUE,3.49470841726451,235.494382086406,"up"
"48","WBGene00000963","dhp-1","R06C7.3","Coding_transcript",FALSE,NA,NA,"down"
"49","WBGene00000990","dhs-27","C04F6.5","Coding_transcript",TRUE,2.12369130456899,185.433558705712,"up"
"50","WBGene00000992","dhs-29","F27D9.6","Coding_transcript",TRUE,1.35721180152975,213.634135841473,"up"
"51","WBGene00001045","dnj-27","Y47H9C.5","Coding_transcript",TRUE,1.20275354983233,231.79062647591,"up"
"52","WBGene00001063","dpy-1","M01E10.2","Coding_transcript",TRUE,3.43135901085969,354.760282239954,"down"
"53","WBGene00001067","dpy-5","F27C1.8","Coding_transcript",TRUE,3.10985558971264,327.815690190233,"down"
"54","WBGene00001077","dpy-18","Y47D3B.10","Coding_transcript",TRUE,0.678398895014639,264.857933850275,"up"
"55","WBGene00001156","ech-7","Y105E8A.4","Coding_transcript",TRUE,0.551417967199771,219.92045212735,"down"
"56","WBGene00001163","efn-2","C43F9.8","Coding_transcript",FALSE,NA,NA,"up"
"57","WBGene00001170","egl-1","F23B12.9","Coding_transcript",FALSE,NA,NA,"up"
"58","WBGene00001251","elt-3","K02B9.4","Coding_transcript",TRUE,1.1939398020151,156.194822747926,"up"
"59","WBGene00001387","far-3","F15B9.1","Coding_transcript",FALSE,NA,NA,"up"
"60","WBGene00001399","fat-7","F10D2.9","Coding_transcript",TRUE,1.34041485135325,248.902381231801,"up"
"61","WBGene00001428","fkb-3","C05C8.3","Coding_transcript",TRUE,1.47932382546466,294.77545373646,"down"
"62","WBGene00001432","fkb-7","B0511.1","Coding_transcript",TRUE,1.73840781487461,209.100783250318,"up"
"63","WBGene00001477","fmo-2","K08C7.5","Coding_transcript",FALSE,NA,NA,"up"
"64","WBGene00001575","gei-18","Y37A1B.15","Coding_transcript",TRUE,0.667559788592155,274.047985418168,"up"
"65","WBGene00001592","glc-2","F25F8.2","Coding_transcript",TRUE,1.35300392822403,162.945127770361,"up"
"66","WBGene00001608","","R07B1.8","Coding_transcript",TRUE,1.65146346553903,65.4710701634699,"down"
"67","WBGene00001615","glr-4","C06A8.9","Coding_transcript",TRUE,0.59606300620243,96.7548316446534,"down"
"68","WBGene00001690","grd-1","R08B4.1","Coding_transcript",TRUE,3.02565476546329,279.015287069144,"up"
"69","WBGene00001691","grd-2","F46B3.5","Coding_transcript",TRUE,3.55539672200383,305.641267091592,"up"
"70","WBGene00001692","grd-3","W05E7.1","Coding_transcript",TRUE,2.39900654063887,110.712928009692,"up"
"71","WBGene00001694","grd-5","F41E6.2","Coding_transcript",TRUE,2.30506339921496,2.71133575369405,"down"
"72","WBGene00001700","grd-11","K02E2.2","Coding_transcript",TRUE,2.48209875513647,350.768927047067,"down"
"73","WBGene00001703","grd-14","T01B10.2","Coding_transcript",TRUE,3.6773361240337,17.8363506760961,"down"
"74","WBGene00001707","grh-1","Y48G8AR.1","Coding_transcript",TRUE,1.88251995323267,269.188729893744,"up"
"75","WBGene00001714","grl-5","Y47D7A.5","Coding_transcript",TRUE,4.07633109026709,311.94340092297,"down"
"76","WBGene00001716","grl-7","T02E9.2","Coding_transcript",TRUE,3.93894590959459,303.169186924963,"down"
"77","WBGene00001719","grl-10","C26F1.5","Coding_transcript",TRUE,2.72189991941396,276.456064583445,"up"
"78","WBGene00001753","gst-5","R03D7.6","Coding_transcript",FALSE,NA,NA,"up"
"79","WBGene00001755","gst-7","F11G11.2","Coding_transcript",FALSE,NA,NA,"up"
"80","WBGene00001820","ham-1","F53B2.6","Coding_transcript",TRUE,1.23736290038817,108.988883333384,"up"
"81","WBGene00001984","hog-1","W06B11.4","Coding_transcript",TRUE,1.46181624405607,322.227378135641,"down"
"82","WBGene00002039","hum-6","T10H10.1","Coding_transcript",TRUE,0.991244017350137,235.850825409513,"up"
"83","WBGene00002051","ifa-3","F52E10.5","Coding_transcript",TRUE,1.5902601960491,260.904075012312,"up"
"84","WBGene00002096","ins-13","C17C3.18","Coding_transcript",TRUE,2.10329483002849,130.386240689867,"down"
"85","WBGene00002116","ins-33","W09C5.4","Coding_transcript",TRUE,0.66040280302761,194.905969251277,"up"
"86","WBGene00002181","kal-1","K03D10.1","Coding_transcript",FALSE,NA,NA,"up"
"87","WBGene00002199","kin-15","M176.6","Coding_transcript",TRUE,2.51572910743701,105.962215964772,"down"
"88","WBGene00002200","kin-16","M176.7","Coding_transcript",TRUE,2.13211540195167,131.415845965795,"up"
"89","WBGene00002203","kin-20","F46F2.2","Coding_transcript",TRUE,0.877474663712228,4.82500317367041,"down"
"90","WBGene00002248","lam-3","T22A3.8","Coding_transcript",TRUE,1.16574773612685,195.481305206772,"up"
"91","WBGene00002252","lat-2","B0286.2","Coding_transcript",TRUE,0.987044632629455,12.6247213730358,"down"
"92","WBGene00002827","let-653","C29E6.1","Coding_transcript",TRUE,2.62337383780706,184.185114930117,"up"
"93","WBGene00003055","lon-1","F48E8.1","Coding_transcript",TRUE,0.65470305659443,251.865559931422,"up"
"94","WBGene00003057","lon-3","ZK836.1","Coding_transcript",TRUE,3.7176472595466,284.338619811314,"up"
"95","WBGene00003089","ltd-1","K02C4.4","Coding_transcript",TRUE,0.99904781298943,331.829610454364,"down"
"96","WBGene00003107","mab-10","R166.1","Coding_transcript",TRUE,1.84344496587753,215.921146933538,"up"
"97","WBGene00003144","max-2","Y38F1A.10","Coding_transcript",TRUE,0.777698674873858,19.7430443948574,"down"
"98","WBGene00003482","mua-3","K08E5.3","Coding_transcript",TRUE,1.84262997793513,216.55205631386,"up"
"99","WBGene00003485","mua-6","W10G6.3","Coding_transcript",TRUE,1.31094564038803,231.184114025521,"up"
"100","WBGene00003497","mup-4","K07D8.1","Coding_transcript",TRUE,2.44383512792009,18.4224325439934,"down"
"101","WBGene00003542","nas-23","R10H1.5","Coding_transcript",TRUE,3.77669435450655,14.774786576208,"down"
"102","WBGene00003547","nas-29","F58A6.4","Coding_transcript",TRUE,2.40671171987197,339.107064729352,"down"
"103","WBGene00003548","nas-30","Y95B8A.1","Coding_transcript",TRUE,3.48092712439381,38.7234737119428,"down"
"104","WBGene00003553","nas-37","C17G1.6","Coding_transcript",TRUE,2.8997437612655,256.095771181501,"up"
"105","WBGene00003554","nas-38","F57C12.1","Coding_transcript",TRUE,2.6103803907628,35.7145718480281,"down"
"106","WBGene00003566","ncx-1","Y113G7A.4","Coding_transcript",TRUE,0.9437043206983,177.564783793725,"up"
"107","WBGene00003568","ncx-3","ZC168.1","Coding_transcript",TRUE,0.859246253440759,147.117685161294,"up"
"108","WBGene00003622","nhr-23","C01H6.5","Coding_transcript",TRUE,2.10545064248724,178.112919265405,"up"
"109","WBGene00003664","nhr-74","C27C7.3","Coding_transcript",TRUE,1.80589818736118,222.018146473469,"up"
"110","WBGene00003703","nhr-113","ZK1025.9","Coding_transcript",TRUE,1.92895817800482,236.882700475202,"up"
"111","WBGene00003762","nlp-24","F35B12.7","Coding_transcript",TRUE,1.81561894725739,100.172622154129,"down"
"112","WBGene00003763","nlp-25","Y43F8C.1","Coding_transcript",TRUE,2.14761727381856,57.693728442901,"down"
"113","WBGene00003764","nlp-26","Y43F8C.2","Coding_transcript",TRUE,2.76501825632662,137.840708127268,"down"
"114","WBGene00003816","asns-1","F25G6.6","Coding_transcript",TRUE,2.32335791738331,25.771089864636,"down"
"115","WBGene00003887","osm-7","T05D4.4","Coding_transcript",TRUE,2.09141513452709,10.2752862159877,"down"
"116","WBGene00003915","pan-1","M88.6","Coding_transcript",TRUE,1.00238014407529,180.421222413596,"up"
"117","WBGene00003954","pcm-1","C10F3.5","Coding_transcript",FALSE,NA,NA,"up"
"118","WBGene00003968","peb-1","T14F9.4","Coding_transcript",TRUE,2.70284797303485,193.570362413341,"up"
"119","WBGene00003996","pgp-2","C34G6.4","Coding_transcript",TRUE,0.900786725588121,294.13559513911,"up"
"120","WBGene00004003","pgp-9","C47A10.1","Coding_transcript",TRUE,1.37026918108732,102.820925129181,"down"
"121","WBGene00004006","pgp-12","F22E10.1","Coding_transcript",TRUE,0.625155352254625,154.13796727511,"up"
"122","WBGene00004091","pps-1","T14G10.1","Coding_transcript",TRUE,1.43011017746972,314.75564123276,"down"
"123","WBGene00004120","pqn-32","F29C12.1","Coding_transcript",TRUE,3.54102794933884,302.891265374116,"down"
"124","WBGene00004127","pqn-40","F52D1.3","Coding_transcript",TRUE,3.88340682382274,337.266813046758,"down"
"125","WBGene00004133","pqn-46","F57B9.9","Coding_transcript",TRUE,3.40124412241206,299.903257810231,"down"
"126","WBGene00004134","pqn-47","F59B10.1","Coding_transcript",TRUE,1.23279590154409,190.554717884192,"up"
"127","WBGene00004140","pqn-55","R09E10.7","Coding_transcript",TRUE,0.970123789396721,206.86832952033,"up"
"128","WBGene00004153","pqn-71","T23F1.6","Coding_transcript",TRUE,3.50973881798229,79.2360746286418,"down"
"129","WBGene00004172","pqn-92","Y75B8A.27","Coding_transcript",TRUE,0.779354242729821,161.348887277583,"up"
"130","WBGene00004183","prk-2","F45H7.4","Coding_transcript",TRUE,1.20414884502397,34.0012518368882,"down"
"131","WBGene00004210","ptc-3","Y110A2AL.8","Coding_transcript",TRUE,2.00655828789299,286.626989135479,"down"
"132","WBGene00004216","ptr-1","C24B5.3","Coding_transcript",TRUE,1.62168605771005,316.623022481321,"down"
"133","WBGene00004217","ptr-2","C32E8.8","Coding_transcript",TRUE,1.8694731574295,327.284489751374,"down"
"134","WBGene00004218","ptr-3","C41D7.2","Coding_transcript",TRUE,1.9593711342041,41.8802292447886,"down"
"135","WBGene00004219","ptr-4","C45B2.7","Coding_transcript",TRUE,2.57899415043708,250.373087794019,"up"
"136","WBGene00004222","ptr-8","F44F4.4","Coding_transcript",TRUE,2.64913935800599,124.75533263951,"up"
"137","WBGene00004224","ptr-10","F55F8.1","Coding_transcript",TRUE,3.1934735666765,214.503600147806,"up"
"138","WBGene00004229","ptr-15","T07H8.6","Coding_transcript",TRUE,2.46300744062491,253.566084339052,"up"
"139","WBGene00004232","ptr-18","Y38F1A.3","Coding_transcript",TRUE,3.13580486370474,311.96712805491,"down"
"140","WBGene00004234","ptr-20","Y53F4B.28","Coding_transcript",TRUE,2.46255121122006,2.75293971659268,"down"
"141","WBGene00004236","ptr-22","Y80D3A.7","Coding_transcript",TRUE,0.975842004383292,226.615167628057,"up"
"142","WBGene00004256","pxn-1","ZK994.3","Coding_transcript",TRUE,0.93322537130654,116.013963517384,"up"
"143","WBGene00004257","pxn-2","K09C8.5","Coding_transcript",TRUE,1.49646286287708,143.978487783232,"up"
"144","WBGene00004321","rcn-1","F54E7.7","Coding_transcript",FALSE,NA,NA,"down"
"145","WBGene00004395","rol-3","C16D9.2","Coding_transcript",TRUE,1.2292842171398,223.773707701001,"up"
"146","WBGene00004397","rol-6","T01B7.7","Coding_transcript",TRUE,3.31262607992558,308.73185863253,"down"
"147","WBGene00004860","sma-6","C32D5.2","Coding_transcript",FALSE,NA,NA,"up"
"148","WBGene00004998","spp-13","F08F1.6","Coding_transcript",TRUE,3.46339229416202,293.191341685743,"down"
"149","WBGene00005004","spp-19","K04A8.9","Coding_transcript",TRUE,0.635825940533053,109.616063361626,"down"
"150","WBGene00006059","stc-1","F54C9.2","Coding_transcript",FALSE,NA,NA,"up"
"151","WBGene00006228","str-185","R08C7.7","Coding_transcript",FALSE,NA,NA,"down"
"152","WBGene00006366","sym-1","C44H4.3","Coding_transcript",TRUE,3.27330248329264,204.904458723514,"up"
"153","WBGene00006418","tag-38","B0222.4","Coding_transcript",TRUE,0.563047208576717,336.119663201781,"up"
"154","WBGene00006533","tba-7","T28D6.2","Coding_transcript",TRUE,1.39024452460823,136.160045414125,"down"
"155","WBGene00006534","tba-8","ZK899.4","Coding_transcript",TRUE,2.77155075213818,209.539948640463,"up"
"156","WBGene00006539","tbb-6","T04H1.9","Coding_transcript",FALSE,NA,NA,"up"
"157","WBGene00006598","tor-2","Y37A1B.13","Coding_transcript",FALSE,NA,NA,"up"
"158","WBGene00006611","tre-5","C23H3.7","Coding_transcript",TRUE,1.56921565257095,23.9938180707392,"down"
"159","WBGene00006656","twk-1","F21C3.1","Coding_transcript",TRUE,0.984484513475521,134.487728401916,"up"
"160","WBGene00006769","unc-33","Y37E11C.1","Coding_transcript",FALSE,NA,NA,"up"
"161","WBGene00006916","vha-7","C26H9A.1","Coding_transcript",TRUE,0.800785490410486,202.247974439986,"up"
"162","WBGene00006954","wrt-8","C29F3.2","Coding_transcript",TRUE,3.22505322468873,351.331540919265,"down"
"163","WBGene00006980","zig-3","C14F5.2","Coding_transcript",TRUE,1.01857173342869,3.24428271959107,"up"
"164","WBGene00006981","zig-4","C09C7.1","Coding_transcript",FALSE,NA,NA,"up"
"165","WBGene00007071","","AC3.5","Coding_transcript",TRUE,0.914603426943511,178.761998634026,"up"
"166","WBGene00007140","cyp-29A4","B0331.1","Coding_transcript",FALSE,NA,NA,"up"
"167","WBGene00007142","ttr-18","B0334.1","Coding_transcript",TRUE,1.40161100526392,158.899391320044,"down"
"168","WBGene00007150","","B0365.1","Coding_transcript",TRUE,1.26957158615607,224.680743086482,"up"
"169","WBGene00007152","clec-225","B0365.5","Coding_transcript",TRUE,2.42906122929309,237.906449845369,"up"
"170","WBGene00007177","oac-1","B0399.2","Coding_transcript",TRUE,3.01407416709301,328.950923710254,"down"
"171","WBGene00007242","","C01G12.1","Coding_transcript",TRUE,0.630975030283043,239.451374437802,"down"
"172","WBGene00007246","nspb-10","C01G12.6","Coding_transcript",TRUE,1.06902728466003,70.1938167650903,"down"
"173","WBGene00007250","nspb-8","C01G12.10","Coding_transcript",TRUE,2.87565907518894,72.9153615749546,"down"
"174","WBGene00007251","nspb-9","C01G12.11","Coding_transcript",TRUE,2.31098989737431,60.0994107293897,"down"
"175","WBGene00007262","jud-4","C02D4.1","Coding_transcript",TRUE,3.40701123421512,40.9329090570479,"down"
"176","WBGene00007275","","C03D6.1","Coding_transcript",TRUE,0.818142097826798,192.609848051649,"up"
"177","WBGene00007324","","C05B5.8","Coding_transcript",TRUE,1.18396824504995,17.2606960959976,"down"
"178","WBGene00007339","","C05D12.1","Coding_transcript",TRUE,1.02024118493126,291.107515909199,"down"
"179","WBGene00007343","","C05E7.1","Coding_transcript",TRUE,2.41045288396953,346.440139201593,"down"
"180","WBGene00007344","","C05E7.2","Coding_transcript",TRUE,3.62170493085027,47.4317807682829,"down"
"181","WBGene00007368","","C06B8.2","Coding_transcript",TRUE,0.915558181993435,352.653775003176,"up"
"182","WBGene00007395","","C06H5.7","Coding_transcript",TRUE,0.676908168278944,35.5991684472716,"down"
"183","WBGene00007397","","C07A4.2","Coding_transcript",TRUE,2.24341342597349,337.126688308206,"down"
"184","WBGene00007414","","C07E3.3","Coding_transcript",TRUE,0.733498181920721,17.1545597318151,"up"
"185","WBGene00007419","","C07E3.9","Coding_transcript",FALSE,NA,NA,"up"
"186","WBGene00007430","","C08B6.10","Coding_transcript",TRUE,1.03650740462415,93.5791285481216,"up"
"187","WBGene00007479","","C09F9.2","Coding_transcript",TRUE,2.899164950885,204.646698955918,"up"
"188","WBGene00007509","","C10C5.5","Coding_transcript",FALSE,NA,NA,"up"
"189","WBGene00007516","","C11E4.1","Coding_transcript",TRUE,1.94188017114676,93.398857953196,"down"
"190","WBGene00007530","","C11H1.5","Coding_transcript",TRUE,3.17441594508477,255.510695329348,"up"
"191","WBGene00007598","","C15A11.4","Coding_transcript",TRUE,1.00580256163973,3.91549266643103,"down"
"192","WBGene00007633","","C16D2.1","Coding_transcript",FALSE,NA,NA,"down"
"193","WBGene00007707","","C25A1.5","Coding_transcript",TRUE,0.62135342998133,314.066592729339,"down"
"194","WBGene00007754","","C27A7.2","Coding_transcript",TRUE,2.4152560072528,277.038132495465,"down"
"195","WBGene00007804","","C29F3.3","Coding_transcript",TRUE,3.32365622157414,89.2143002287239,"down"
"196","WBGene00007806","clec-230","C29F3.5","Coding_transcript",TRUE,3.18328551301394,359.017841241821,"down"
"197","WBGene00007807","","C29F3.7","Coding_transcript",TRUE,0.99139691140606,102.404300279835,"down"
"198","WBGene00007812","","C29F7.3","Coding_transcript",FALSE,NA,NA,"down"
"199","WBGene00007817","","C30F2.3","Coding_transcript",TRUE,3.28284871238399,115.445873703808,"down"
"200","WBGene00007836","","C31C9.2","Coding_transcript",TRUE,1.64633892896774,320.515445459205,"down"
"201","WBGene00007890","","C33A12.19","Coding_transcript",TRUE,1.8868864502293,123.461059015437,"up"
"202","WBGene00007894","","C33D3.3","Coding_transcript",TRUE,1.48408486893549,202.633166919053,"up"
"203","WBGene00007925","","C34C12.6","Coding_transcript",TRUE,1.92343736196236,238.267469062857,"up"
"204","WBGene00007947","","C35A5.3","Coding_transcript",FALSE,NA,NA,"down"
"205","WBGene00007988","","C37A5.1","Coding_transcript",FALSE,NA,NA,"up"
"206","WBGene00007996","","C38C6.3","Coding_transcript",TRUE,3.37994493888549,304.241541077078,"down"
