"","WBid","gene_name","transcript_name","type","osc","Amplitude","Phase","delta"
"419","WBGene00016094","","C25E10.4","Coding_transcript",TRUE,1.15218613574263,220.119584844679,"up"
"420","WBGene00016133","","C26B9.3","Coding_transcript",TRUE,2.53159180516476,290.133356526319,"up"
"421","WBGene00016136","","C26B9.7","Coding_transcript",TRUE,2.24477046987196,270.095748480753,"down"
"422","WBGene00016164","","C27D9.2","Coding_transcript",TRUE,2.762024928196,14.7465900034621,"up"
"423","WBGene00016217","","C29F9.2","Coding_transcript",TRUE,1.66264349647055,334.441098472875,"up"
"424","WBGene00016319","","C32D5.12","Coding_transcript",TRUE,2.15223405660196,247.812440235661,"up"
"425","WBGene00016329","osr-1","C32E12.3","Coding_transcript",TRUE,3.08057954312809,269.259558336864,"down"
"426","WBGene00016364","nhr-161","C33G8.7","Coding_transcript",TRUE,0.61109234310981,163.30870461902,"up"
"427","WBGene00016422","noah-1","C34G6.6","Coding_transcript",TRUE,3.42111421380138,226.719653258118,"up"
"428","WBGene00016468","","C36B7.5","Coding_transcript",TRUE,2.58683867032254,25.3034035978617,"down"
"429","WBGene00016505","ttr-33","C37C3.13","Coding_transcript",TRUE,1.9067536919467,81.0565736783985,"down"
"430","WBGene00016535","","C39D10.8","Coding_transcript",TRUE,1.60197982749411,125.22198783517,"up"
"431","WBGene00016641","","C44C1.1","Coding_transcript",TRUE,0.764450367236534,205.689655996719,"up"
"432","WBGene00016659","","C45B2.2","Coding_transcript",TRUE,2.27111910485027,146.065994397948,"down"
"433","WBGene00016664","","C45E5.1","Coding_transcript",TRUE,0.79768590136598,217.749336892508,"up"
"434","WBGene00016763","","C49A9.9","Coding_transcript",TRUE,0.623977424092489,116.358074948598,"down"
"435","WBGene00016805","","C50D2.1","Coding_transcript",TRUE,3.1741783477412,309.621310916192,"down"
"436","WBGene00016875","","C52D10.1","Coding_transcript",TRUE,1.52529165149426,248.508933947476,"up"
"437","WBGene00016877","","C52D10.3","Coding_transcript",TRUE,1.46094938827479,249.199920257226,"up"
"438","WBGene00016883","","C52E2.4","Coding_transcript",TRUE,1.04733917501594,17.6754329482459,"up"
"439","WBGene00016920","","C54E4.5","Coding_transcript",FALSE,NA,NA,"up"
"440","WBGene00016927","nhr-172","C54F6.9","Coding_transcript",TRUE,1.23811957659663,177.224841632922,"up"
"441","WBGene00016962","","C56C10.4","Coding_transcript",TRUE,2.99985170513143,0.688730427201443,"down"
"442","WBGene00017018","","D1014.5","Coding_transcript",TRUE,3.03730690439861,290.596997311855,"up"
"443","WBGene00017082","","DC2.5","Coding_transcript",TRUE,1.3775689018791,144.012706842155,"up"
"444","WBGene00017126","","E04F6.6","Coding_transcript",TRUE,2.63806737036037,130.713689445657,"down"
"445","WBGene00017127","","E04F6.8","Coding_transcript",TRUE,1.00159257065226,155.67906490635,"up"
"446","WBGene00017128","","E04F6.9","Coding_transcript",TRUE,0.768893826623733,210.676852747655,"up"
"447","WBGene00017218","dct-5","F07F6.5","Coding_transcript",TRUE,3.54007612123868,61.6244506241953,"down"
"448","WBGene00017312","","F09G2.3","Coding_transcript",FALSE,NA,NA,"up"
"449","WBGene00017315","ugt-36","F09G2.6","Coding_transcript",FALSE,NA,NA,"up"
"450","WBGene00017332","ugt-37","F10D2.6","Coding_transcript",TRUE,0.59184043298258,144.98232906943,"up"
"451","WBGene00017335","","F10D2.10","Coding_transcript",TRUE,0.987661884730451,238.975036146685,"up"
"452","WBGene00017336","ugt-41","F10D2.11","Coding_transcript",FALSE,NA,NA,"up"
"453","WBGene00017429","","F13D11.4","Coding_transcript",TRUE,1.52930217503872,259.862682016073,"up"
"454","WBGene00017430","","F13H6.1","Coding_transcript",TRUE,2.50103686572311,38.0010399058556,"down"
"455","WBGene00017483","lgc-22","F15E6.2","Coding_transcript",TRUE,3.6770821761862,308.04157781378,"down"
"456","WBGene00017485","","F15E6.4","Coding_transcript",TRUE,1.60479000881238,315.188963733956,"up"
"457","WBGene00017498","","F15E11.12","Coding_transcript",FALSE,NA,NA,"down"
"458","WBGene00017524","","F16G10.9","Coding_transcript",TRUE,2.29886527247444,344.109369381454,"down"
"459","WBGene00017530","","F16H11.1","Coding_transcript",TRUE,1.19876521516078,282.375468490933,"down"
"460","WBGene00017563","","F18C5.10","Coding_transcript",TRUE,1.07307463146704,201.307841827541,"up"
"461","WBGene00017621","","F20A1.10","Coding_transcript",FALSE,NA,NA,"down"
"462","WBGene00017719","","F22F7.1","Coding_transcript",FALSE,NA,NA,"down"
"463","WBGene00017745","","F23F1.4","Coding_transcript",TRUE,0.654188852758576,328.987615346448,"down"
"464","WBGene00017747","","F23F1.6","Coding_transcript",TRUE,1.12634279170982,97.4625902279684,"down"
"465","WBGene00017807","","F26A1.9","Coding_transcript",TRUE,2.36194110633973,329.854942338895,"down"
"466","WBGene00017814","","F26A10.2","Coding_transcript",TRUE,1.90784931061327,314.079597361305,"up"
"467","WBGene00017923","","F29B9.8","Coding_transcript",TRUE,1.0759632159447,11.3075308131364,"down"
"468","WBGene00017962","fbxa-72","F31F4.15","Coding_transcript",FALSE,NA,NA,"up"
"469","WBGene00017991","clec-180","F32E10.3","Coding_transcript",TRUE,3.48030200387619,254.923806990217,"up"
"470","WBGene00017998","","F33D4.6","Coding_transcript",TRUE,3.9509490860011,292.917809552174,"down"
"471","WBGene00018031","","F35B3.4","Coding_transcript",TRUE,3.78169509568001,53.1730380479205,"down"
"472","WBGene00018039","","F35D2.1","Coding_transcript",TRUE,2.33262773694794,280.481062526863,"down"
"473","WBGene00018040","","F35D2.2","Coding_transcript",TRUE,2.37361641028396,280.607243216835,"down"
"474","WBGene00018051","dyf-14","F35D11.11","Coding_transcript",TRUE,0.628589539726805,335.596013026817,"down"
"475","WBGene00018060","arrd-18","F35F10.11","Coding_transcript",FALSE,NA,NA,"up"
"476","WBGene00018113","","F36H9.5","Coding_transcript",TRUE,2.14489652691788,331.708960084703,"down"
"477","WBGene00018217","","F40A3.2","Coding_transcript",TRUE,1.85866985358606,199.462456675662,"up"
"478","WBGene00018260","cyp-33C7","F41B5.2","Coding_transcript",FALSE,NA,NA,"up"
"479","WBGene00018267","","F41C3.1","Coding_transcript",TRUE,0.715041613349716,64.3157999082687,"down"
"480","WBGene00018275","","F41C3.11","Coding_transcript",TRUE,1.39563442251831,217.799168917131,"up"
"481","WBGene00018380","","F43C11.3","Coding_transcript",TRUE,0.793850930493799,113.134250287781,"down"
"482","WBGene00018384","","F43C11.7","Coding_transcript",TRUE,0.587427040636404,241.549534469527,"up"
"483","WBGene00018398","sptl-2","F43H9.2","Coding_transcript",FALSE,NA,NA,"down"
"484","WBGene00018403","","F44A2.3","Coding_transcript",TRUE,1.68370638444034,138.086035980931,"up"
"485","WBGene00018473","","F45E4.11","Coding_transcript",TRUE,0.60146874994297,133.480572305139,"up"
"486","WBGene00018487","","F46C8.8","Coding_transcript",TRUE,3.33847390333864,342.475919334384,"down"
"487","WBGene00018510","","F46F11.7","Coding_transcript",TRUE,1.68578747021227,276.425044138565,"up"
"488","WBGene00018573","oac-30","F47F6.3","Coding_transcript",TRUE,2.93915558092949,329.943663666781,"down"
"489","WBGene00018575","clec-119","F47F6.5","Coding_transcript",TRUE,0.886239647042234,333.983503181492,"down"
"490","WBGene00018619","","F48G7.8","Coding_transcript",TRUE,2.31225905407306,60.8750521500506,"down"
"491","WBGene00018656","","F49H12.5","Coding_transcript",TRUE,1.72671356995957,248.120276937013,"up"
"492","WBGene00018694","","F52E1.5","Coding_transcript",TRUE,2.50295922765478,300.641034003502,"down"
"493","WBGene00018706","","F52F10.2","Coding_transcript",TRUE,1.91425768390482,310.347105795355,"down"
"494","WBGene00018737","","F53B1.4","Coding_transcript",TRUE,3.66097548581957,309.492318306425,"down"
"495","WBGene00018742","","F53B3.3","Coding_transcript",TRUE,2.27333031238527,19.0467297893621,"up"
"496","WBGene00018829","","F54E7.6","Coding_transcript",TRUE,2.44142575075258,348.304348131801,"down"
"497","WBGene00018903","","F55G1.7","Coding_transcript",TRUE,0.510331285602388,311.964022292077,"up"
"498","WBGene00018931","ugt-52","F56B3.7","Coding_transcript",TRUE,0.840441474599085,333.292347568752,"up"
"499","WBGene00018958","","F56C11.6","Coding_transcript",TRUE,0.767737845936612,309.897167967839,"down"
"500","WBGene00018969","","F56D3.1","Coding_transcript",TRUE,2.59209137827259,291.22741088989,"down"
"501","WBGene00019021","","F57H12.6","Coding_transcript",TRUE,2.23498327150657,220.916869303832,"up"
"502","WBGene00019109","","F59E11.2","Coding_transcript",FALSE,NA,NA,"down"
"503","WBGene00019111","","F59E11.5","Coding_transcript",TRUE,1.82790627681015,155.182647216819,"up"
"504","WBGene00019113","","F59E11.7","Coding_transcript",TRUE,1.77429543774078,103.746282112759,"down"
"505","WBGene00019152","nspb-6","H04M03.2","Coding_transcript",TRUE,3.50191298061427,90.7300775291145,"down"
"506","WBGene00019154","glf-1","H04M03.4","Coding_transcript",TRUE,3.30377771361539,277.563268837208,"up"
"507","WBGene00019173","","H08J11.2","Coding_transcript",FALSE,NA,NA,"up"
"508","WBGene00019212","","H19M22.3","Coding_transcript",TRUE,2.14098044185603,208.54104508845,"up"
"509","WBGene00019232","ugt-13","H23N18.1","Coding_transcript",TRUE,1.9515501517877,144.698403148785,"up"
"510","WBGene00019236","","H23N18.5","Coding_transcript",TRUE,3.74533201232837,331.453098950962,"down"
"511","WBGene00019268","","H41C03.1","Coding_transcript",TRUE,2.60439408550745,192.054753483684,"up"
"512","WBGene00019280","","K01A2.5","Coding_transcript",TRUE,1.00298456852121,310.039050705507,"up"
"513","WBGene00019285","cbn-1","K01A2.11","Coding_transcript",TRUE,2.08775186433484,257.665532955036,"up"
"514","WBGene00019306","","K02E7.1","Coding_transcript",TRUE,2.53159290569804,303.922742733741,"down"
"515","WBGene00019318","","K02E10.4","Coding_transcript",TRUE,2.87511320229793,256.401561014816,"up"
"516","WBGene00019480","","K07C11.8","Coding_transcript",FALSE,NA,NA,"up"
"517","WBGene00019486","","K07D4.6","Coding_transcript",TRUE,1.48907376055139,254.854884897377,"up"
"518","WBGene00019508","","K07H8.8","Coding_transcript",TRUE,1.41650361226104,281.506200079489,"down"
"519","WBGene00019515","ugt-19","K08B4.3","Coding_transcript",TRUE,0.776052775040188,87.2606735222732,"up"
"520","WBGene00019520","","K08B12.1","Coding_transcript",TRUE,3.61387591729626,250.984221545249,"up"
"521","WBGene00019564","","K09D9.1","Coding_transcript",TRUE,1.89961680083251,81.9484411200969,"up"
"522","WBGene00019717","trx-3","M01H9.1","Coding_transcript",TRUE,1.72443000779573,13.4631313687305,"down"
"523","WBGene00019738","clec-265","M02F4.7","Coding_transcript",TRUE,1.37293765005399,116.123278623137,"down"
"524","WBGene00019761","","M03F8.1","Coding_transcript",TRUE,3.09720825304486,336.799909639156,"down"
"525","WBGene00019770","","M04F3.4","Coding_transcript",FALSE,NA,NA,"up"
"526","WBGene00019882","","R05D3.9","Coding_transcript",TRUE,1.17889073052901,194.314538073208,"up"
"527","WBGene00019908","","R05H11.2","Coding_transcript",TRUE,1.65232238910019,108.644789060835,"up"
"528","WBGene00019948","","R08C7.4","Coding_transcript",TRUE,1.80090434032762,305.346867341075,"up"
"529","WBGene00019979","","R09B5.11","Coding_transcript",TRUE,1.39024394618734,316.150869719957,"down"
"530","WBGene00020049","ttr-8","R13A5.6","Coding_transcript",TRUE,3.02718298337337,117.335342099204,"down"
"531","WBGene00020086","","R106.2","Coding_transcript",FALSE,NA,NA,"up"
"532","WBGene00020104","","R148.5","Coding_transcript",TRUE,1.63531867075815,213.485078486902,"up"
"533","WBGene00020105","","R148.7","Coding_transcript",TRUE,2.5635460975079,239.67798325794,"up"
"534","WBGene00020148","","T01D1.3","Coding_transcript",TRUE,1.93160762398343,2.97978074906405,"down"
"535","WBGene00020194","","T03G6.1","Coding_transcript",TRUE,3.26496046551554,258.414070669622,"up"
"536","WBGene00020208","","T04C4.1","Coding_transcript",FALSE,NA,NA,"up"
"537","WBGene00020215","","T04G9.4","Coding_transcript",TRUE,0.952283704955765,231.277802741378,"up"
"538","WBGene00020335","ttr-30","T08A9.2","Coding_transcript",TRUE,2.37325166271286,125.58830835228,"down"
"539","WBGene00020367","","T08H4.2","Coding_transcript",FALSE,NA,NA,"down"
"540","WBGene00020386","cyp-34A4","T09H2.1","Coding_transcript",TRUE,1.8172850739689,337.249545897124,"up"
"541","WBGene00020394","","T10B5.8","Coding_transcript",TRUE,0.851211232549653,135.337866096288,"up"
"542","WBGene00020396","","T10B5.10","Coding_transcript",TRUE,1.78290144902977,269.57900807062,"down"
"543","WBGene00020497","","T14A8.2","Coding_transcript",TRUE,1.58967539490745,82.412657953678,"down"
"544","WBGene00020501","","T14B4.5","Coding_transcript",TRUE,2.17532449727361,185.37437375698,"up"
"545","WBGene00020515","","T14G12.6","Coding_transcript",TRUE,1.61588135280445,330.910880820476,"down"
"546","WBGene00020556","","T19B4.1","Coding_transcript",TRUE,0.786529178317188,220.297417527027,"up"
"547","WBGene00020559","","T19C3.1","Coding_transcript",TRUE,1.08605539931005,122.562848550132,"down"
"548","WBGene00020560","","T19C3.2","Coding_transcript",TRUE,3.35839360786917,319.858767802569,"down"
"549","WBGene00020561","","T19C3.3","Coding_transcript",TRUE,1.80324812874739,249.893809867047,"up"
"550","WBGene00020569","lgc-32","T19D7.1","Coding_transcript",TRUE,0.854661368712434,148.658745071403,"down"
"551","WBGene00020571","lpr-7","T19D7.3","Coding_transcript",TRUE,3.04437474100149,329.775956610254,"down"
"552","WBGene00020584","","T19D12.10","Coding_transcript",FALSE,NA,NA,"down"
"553","WBGene00020587","ugt-9","T19H12.1","Coding_transcript",FALSE,NA,NA,"up"
"554","WBGene00020592","ugt-12","T19H12.9","Coding_transcript",TRUE,0.546242016870992,173.222240582595,"up"
"555","WBGene00020611","","T20D4.5","Coding_transcript",TRUE,1.49934992205163,150.365312776707,"down"
"556","WBGene00020613","","T20D4.7","Coding_transcript",TRUE,1.86555765151302,97.1150378419484,"down"
"557","WBGene00020650","","T21D12.11","Coding_transcript",FALSE,NA,NA,"up"
"558","WBGene00020670","","T22B2.6","Coding_transcript",TRUE,3.59694238917455,18.0918540988024,"down"
"559","WBGene00020801","","T25D10.4","Coding_transcript",TRUE,1.55011727781151,16.0526622358862,"down"
"560","WBGene00020833","","T26C12.3","Coding_transcript",FALSE,NA,NA,"up"
"561","WBGene00020846","","T27A10.6","Coding_transcript",TRUE,2.91640709517882,248.741341703722,"up"
"562","WBGene00020848","ztf-19","T27B1.2","Coding_transcript",TRUE,0.747473613060429,350.595700023825,"down"
"563","WBGene00020947","","W02F12.2","Coding_transcript",TRUE,1.81663641012194,1.51716765793171,"down"
"564","WBGene00020952","kel-8","W02G9.2","Coding_transcript",FALSE,NA,NA,"down"
"565","WBGene00020989","","W03D8.8","Coding_transcript",TRUE,1.24619272358286,249.281753176,"up"
"566","WBGene00021017","","W03G9.7","Coding_transcript",FALSE,NA,NA,"down"
"567","WBGene00021066","","W06H8.2","Coding_transcript",TRUE,0.796125030909716,185.193678776811,"up"
"568","WBGene00021083","","W08E12.2","Coding_transcript",TRUE,3.20746846354567,44.9342969699956,"down"
"569","WBGene00021095","mlt-8","W08F4.6","Coding_transcript",TRUE,2.04837730618198,291.034426967797,"down"
"570","WBGene00021136","","W10G11.3","Coding_transcript",FALSE,NA,NA,"down"
"571","WBGene00021147","","W10G11.17","Coding_transcript",FALSE,NA,NA,"up"
"572","WBGene00021167","cyp-32B1","Y5H2B.5","Coding_transcript",FALSE,NA,NA,"up"
"573","WBGene00021249","","Y22D7AL.11","Coding_transcript",TRUE,1.03060187749695,242.762413152426,"up"
"574","WBGene00021309","","Y32G9B.1","Coding_transcript",TRUE,2.43168544608843,341.633086514709,"down"
"575","WBGene00021326","","Y34B4A.10","Coding_transcript",TRUE,2.81162103244499,317.216345626118,"down"
"576","WBGene00021379","","Y37E11B.7","Coding_transcript",TRUE,1.75265046230609,52.1905011685254,"down"
"577","WBGene00021400","","Y38C1AA.9","Coding_transcript",TRUE,2.18628573199307,117.916497351843,"down"
"578","WBGene00021412","cyp-29A3","Y38C9B.1","Coding_transcript",FALSE,NA,NA,"down"
"579","WBGene00021492","","Y40B10A.7","Coding_transcript",TRUE,0.559670805158201,168.87315536613,"up"
"580","WBGene00021529","","Y41G9A.5","Coding_transcript",TRUE,2.18328264034517,180.16729789739,"up"
"581","WBGene00021583","clec-72","Y46C8AL.5","Coding_transcript",FALSE,NA,NA,"down"
"582","WBGene00021690","","Y48G8AL.12","Coding_transcript",TRUE,3.71025617935322,358.094158156737,"down"
"583","WBGene00021709","ugt-29","Y49C4A.8","Coding_transcript",TRUE,1.78415797010219,112.326645232854,"down"
"584","WBGene00021850","","Y54F10AM.6","Coding_transcript",TRUE,2.00494887562179,242.526106264611,"up"
"585","WBGene00021883","","Y54G2A.18","Coding_transcript",TRUE,0.571587616079503,168.397141999101,"up"
"586","WBGene00021931","","Y55F3AM.14","Coding_transcript",TRUE,2.69963329327694,248.611143504126,"up"
"587","WBGene00021963","lipl-6","Y57E12B.3","Coding_transcript",TRUE,2.03429574839702,216.884388177118,"up"
"588","WBGene00021975","","Y58A7A.1","Coding_transcript",TRUE,1.94986425650428,3.21927095306702,"down"
"589","WBGene00021984","","Y59C2A.1","Coding_transcript",TRUE,0.993797290378713,67.0579048106463,"down"
"590","WBGene00022076","daao-1","Y69A2AR.5","Coding_transcript",FALSE,NA,NA,"down"
"591","WBGene00022103","cdh-12","Y71D11A.1","Coding_transcript",TRUE,3.14500456038148,248.845377476103,"up"
"592","WBGene00022130","","Y71F9B.9","Coding_transcript",TRUE,1.44170345153777,334.6554520547,"down"
"593","WBGene00022131","","Y71F9B.13","Coding_transcript",TRUE,1.46855185676626,116.837031007216,"down"
"594","WBGene00022146","","Y71G12B.6","Coding_transcript",TRUE,2.34972162184811,214.212481911109,"up"
"595","WBGene00022160","","Y71G12B.25","Coding_transcript",TRUE,2.70199949621453,295.982729472808,"down"
"596","WBGene00022231","tyr-6","Y73B6BL.1","Coding_transcript",TRUE,0.726073627947163,8.58140916858953,"down"
"597","WBGene00022245","acp-6","Y73B6BL.24","Coding_transcript",TRUE,2.34847803359008,178.270075713589,"up"
"598","WBGene00022383","","Y95B8A.2","Coding_transcript",TRUE,3.49312690397095,49.940020080381,"down"
"599","WBGene00022415","","Y102A11A.5","Coding_transcript",TRUE,3.64157306327485,256.897477765536,"up"
"600","WBGene00022504","","ZC13.3","Coding_transcript",TRUE,2.74124537701685,288.548729591802,"up"
"601","WBGene00022577","","ZC250.3","Coding_transcript",TRUE,2.84858566690648,276.219186754303,"up"
"602","WBGene00022591","cuti-1","ZC328.1","Coding_transcript",TRUE,2.86383542078372,243.399351280775,"up"
"603","WBGene00022612","","ZC449.2","Coding_transcript",TRUE,2.39407451059673,233.263965337646,"up"
"604","WBGene00022626","","ZC513.1","Coding_transcript",TRUE,2.37248902020567,348.697928212059,"down"
"605","WBGene00022644","dod-19","ZK6.10","Coding_transcript",TRUE,0.947065285696324,134.075414708519,"down"
"606","WBGene00022645","","ZK6.11","Coding_transcript",FALSE,NA,NA,"down"
"607","WBGene00022649","","ZK84.1","Coding_transcript",TRUE,2.36267289888165,16.0433351324476,"up"
"608","WBGene00022665","","ZK154.1","Coding_transcript",TRUE,2.25856072431513,341.302772933406,"down"
"609","WBGene00022743","mlt-7","ZK430.8","Coding_transcript",TRUE,2.20947705723022,76.4228328410363,"down"
"610","WBGene00022817","upp-1","ZK783.2","Coding_transcript",TRUE,2.18940712902835,124.819922596113,"up"
"611","WBGene00023484","","Y54G2A.37","Coding_transcript",TRUE,3.26134164355601,239.85958677113,"up"
"612","WBGene00023500","","C11H1.9","Coding_transcript",TRUE,0.863220741058838,234.042610379677,"down"
"613","WBGene00044011","","T06E4.12","Coding_transcript",TRUE,4.02261826285056,29.2579811904014,"down"
"614","WBGene00044019","","C55A6.12","Coding_transcript",TRUE,1.29049244006674,25.9365825904118,"down"
"615","WBGene00044071","tag-233","D2021.2","Coding_transcript",TRUE,1.19702069632576,21.611765905102,"down"
"616","WBGene00044296","","F10C1.9","Coding_transcript",TRUE,1.39792675095742,125.069142994114,"down"
"617","WBGene00044350","","Y73B6BL.44","Coding_transcript",TRUE,1.38502232742493,152.892322018974,"up"
"618","WBGene00044445","","C02F5.14","Coding_transcript",TRUE,2.86058540054088,265.665614160073,"up"
"619","WBGene00044479","","F15E6.10","Coding_transcript",FALSE,NA,NA,"down"
"620","WBGene00044618","bus-2","K08D12.5","Coding_transcript",TRUE,1.49038531290518,251.092726931102,"up"
"621","WBGene00044631","bus-18","F55A11.5","Coding_transcript",TRUE,2.10598339167916,226.948170051311,"up"
"622","WBGene00044646","","B0205.14","Coding_transcript",FALSE,NA,NA,"up"
"623","WBGene00044811","","F12E12.11","Coding_transcript",FALSE,NA,NA,"up"
"624","WBGene00044901","","Y41G9A.10","Coding_transcript",TRUE,0.811693972834095,163.579436264726,"up"
"625","WBGene00045096","","K01A6.7","Coding_transcript",TRUE,1.63714139330908,79.9291397676912,"down"
"626","WBGene00045146","","Y41E3.22","Coding_transcript",TRUE,2.28812397668087,18.7017269415198,"down"
"627","WBGene00045460","","C15C8.8","Coding_transcript",TRUE,1.21301632344684,68.4483998157013,"down"
"628","WBGene00050875","bah-1","ZK1025.7","Coding_transcript",TRUE,2.88541436825058,290.941062443518,"up"
"629","WBGene00138724","","F15B9.11","Coding_transcript",TRUE,1.90038708528785,73.8777895720366,"down"
"630","WBGene00175027","","W02F12.8","Coding_transcript",TRUE,3.09126334429817,339.026849512784,"down"
"631","WBGene00194658","","R09E10.13","Coding_transcript",TRUE,1.26666466637872,344.244964785814,"down"
"632","WBGene00194731","","Y39A1A.27","Coding_transcript",FALSE,NA,NA,"down"
"633","WBGene00194738","","Y46E12A.5","Coding_transcript",TRUE,0.581633868369224,76.5530487908295,"down"
